Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
18890714,"The Superior Spider-Man, Vol. 1: My Own Worst Enemy",Dan Slott,"Slott, Dan","Ryan Stegman, Giuseppe Camuncoli","=""""","=""""",5,4.22,Marvel,Kindle Edition,113,2013,2013,2021/12/27,2021/12/27,,,read,,,,1,0
17061,Coraline,Neil Gaiman,"Gaiman, Neil",Dave McKean,"=""0061139378""","=""9780061139376""",0,4.10,William Morrow Paperbacks,Paperback,176,2006,2002,,2019/03/09,,,read,,,,1,0
6334,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",0,3.84,Vintage Books ,Paperback,288,2010,2005,,2021/12/25,to-read,to-read (#99),to-read,,,,0,0
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",0,4.14,Faber & Faber,Paperback,258,2005,1989,,2021/12/25,to-read,to-read (#98),to-read,,,,0,0
54120408,Klara and the Sun,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""059331817X""","=""9780593318171""",5,3.76,Alfred A. Knopf,Hardcover,303,2021,2021,2021/12/25,2021/12/20,,,read,,,,1,0
40381392,"Finale (Caraval, #3)",Stephanie Garber,"Garber, Stephanie",,"=""1250157668""","=""9781250157669""",4,4.20,Flatiron Books,Hardcover,478,2019,2019,2021/12/22,2021/12/11,,,read,4.5,,,1,0
25744928,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""1455586692""","=""9781455586691""",4,4.19,Grand Central Publishing,Hardcover,296,2016,2016,2021/07/21,2021/07/16,,,read,,,,1,0
1052,The Richest Man in Babylon,George S. Clason,"Clason, George S.",,"=""0451205367""","=""9780451205360""",0,4.25,Berkley Books,Paperback,194,2002,1926,,2021/12/21,to-read,to-read (#97),to-read,,,,0,0
13260184,The 4 Disciplines of Execution: Achieving Your Wildly Important Goals,Chris McChesney,"McChesney, Chris","Sean Covey, Jim Huling","=""145162705X""","=""9781451627053""",0,4.08,Free Press,Hardcover,296,2012,2011,,2021/12/21,to-read,to-read (#96),to-read,,,,0,0
11574,The Body,Robin Waterfield,"Waterfield, Robin",Stephen King,"=""0582418178""","=""9780582418172""",0,4.29,Penguin Books,Paperback,80,1999,1982,,2021/12/20,to-read,to-read (#95),to-read,,,,0,0
17788401,Ugly Love,Colleen Hoover,"Hoover, Colleen",,"=""""","=""""",0,4.12,Atria Books,Kindle Edition,333,2014,2014,,2021/12/20,to-read,to-read (#94),to-read,,,,0,0
10956,The Virgin Suicides,Jeffrey Eugenides,"Eugenides, Jeffrey",,"=""0747560595""","=""9780747560593""",0,3.82,Bloomsbury Pub Ltd,Paperback,250,2002,1993,,2021/12/20,to-read,to-read (#93),to-read,,,,0,0
9460487,"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,"Riggs, Ransom",,"=""""","=""""",0,3.92,Quirk,Hardcover,352,2011,2011,,2021/12/20,to-read,to-read (#92),to-read,,,,0,0
50395705,"Dune: The Graphic Novel, Book 1",Brian Herbert,"Herbert, Brian","Kevin J. Anderson, Frank Herbert, Raul Allen, Patricia Martín, Bill Sienkiewicz","=""1419731505""","=""9781419731501""",0,3.96,Harry N. Abrams,Hardcover,176,2020,2020,,2021/12/20,to-read,to-read (#91),to-read,,,,0,0
6465707,The Walking Dead: Compendium One,Robert Kirkman,"Kirkman, Robert",,"=""1607060760""","=""9781607060765""",0,4.44,Image Comics,Paperback,1088,2009,2009,,2021/12/20,to-read,to-read (#90),to-read,,,,0,0
138398,"The Walking Dead, Vol. 1: Days Gone Bye",Robert Kirkman,"Kirkman, Robert",Tony Moore,"=""1582406723""","=""9781582406725""",0,4.27,Image Comics,Paperback,144,2013,2004,,2021/12/20,to-read,to-read (#89),to-read,,,,0,0
31579916,Fierce Conversations: Achieving Success at Work and in Life One Conversation at a Time,Susan Scott,"Scott, Susan",,"=""""","=""""",0,4.01,New American Library,Paperback,336,2017,2002,,2021/12/20,to-read,to-read (#88),to-read,,,,0,0
1103544,Parasyte 1,Hitoshi Iwaaki,"Iwaaki, Hitoshi",Andrew   Cunningham,"=""0345496248""","=""9780345496249""",0,4.29,Del Rey,Paperback,288,2007,1990,,2021/12/20,to-read,to-read (#87),to-read,,,,0,0
29015,Cruddy,Lynda Barry,"Barry, Lynda",,"=""068483846X""","=""9780684838465""",0,4.15,Simon  Schuster,Paperback,305,2000,1999,,2021/12/19,to-read,to-read (#86),to-read,,,,0,0
22914,The Annotated Brothers Grimm,Jacob Grimm,"Grimm, Jacob","Wilhelm Grimm, Maria Tatar, A.S. Byatt, George Cruikshank, Paul Hey, Walter Crane, Warwick Goble, Kay Nielsen, Arthur Rackham","=""0393058484""","=""9780393058482""",0,4.45,W. W. Norton & Company,Hardcover,462,2004,2004,,2021/12/19,to-read,to-read (#85),to-read,,,,0,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",0,4.26,Ace,Hardcover,658,2019,1965,,2021/12/19,to-read,to-read (#84),to-read,,,,0,0
22284,Diary,Chuck Palahniuk,"Palahniuk, Chuck",,"=""1400032814""","=""9781400032815""",0,3.64,Anchor,Paperback,262,2004,2003,,2021/12/19,to-read,to-read (#83),to-read,,,,0,0
56852407,Billy Summers,Stephen King,"King, Stephen",,"=""1982173610""","=""9781982173616""",0,4.22,Scribner,Hardcover,515,2021,2021,,2021/10/26,to-read,to-read (#82),to-read,,,,0,0
44157727,Great Goddesses: Life Lessons from Myths and Monsters,Nikita Gill,"Gill, Nikita",,"=""1529104645""","=""9781529104646""",4,4.18,Ebury Press,Hardcover,248,2019,2019,2021/12/17,2021/11/10,,,read,,,,1,0
36329818,"Legendary (Caraval, #2)",Stephanie Garber,"Garber, Stephanie",,"=""125009531X""","=""9781250095312""",5,4.21,Flatiron Books,Hardcover,451,2018,2018,2021/12/17,2021/12/11,,,read,,,,1,0
17837762,Uzumaki,Junji Ito,"Ito, Junji",,"=""1421561328""","=""9781421561325""",4,4.44,VIZ Media,Hardcover,653,2013,2000,2021/12/12,2021/12/11,,,read,,,,2,0
27883214,"Caraval (Caraval, #1)",Stephanie Garber,"Garber, Stephanie",,"=""1250095255""","=""9781250095251""",5,4.00,Flatiron Books,Hardcover,407,2017,2016,2021/12/11,2021/12/07,,,read,,,,1,0
31776292,Frankenstein,Junji Ito,"Ito, Junji",,"=""8416746915""","=""9788416746910""",0,3.99,ECC,Paperback,192,2016,1999,,2021/12/11,to-read,to-read (#81),to-read,,,,0,0
40816622,Smashed: Junji Ito Story Collection,Junji Ito,"Ito, Junji",,"=""1421598469""","=""9781421598468""",0,4.14,VIZ Media LLC,Hardcover,416,2019,,,2021/12/11,to-read,to-read (#80),to-read,,,,0,0
54663469,Avatar: The Last Airbender: Toph Beifong's Metalbending Academy (Avatar: The Last Airbender),Faith Erin Hicks,"Hicks, Faith Erin","Peter Wartman, Adele Matera","=""1506717128""","=""9781506717128""",0,4.10,Dark Horse Books,Paperback,80,2021,2021,,2021/12/11,to-read,to-read (#79),to-read,,,,0,0
57282218,"Lore Olympus: Volume One (Lore Olympus, #1)",Rachel  Smythe,"Smythe, Rachel",,"=""0593160290""","=""9780593160299""",0,4.32,Del Rey,Hardcover,384,2021,2021,,2021/12/11,to-read,to-read (#78),to-read,,,,0,0
53138095,"A ​Court of Silver Flames (A Court of Thorns and Roses, #4)",Sarah J. Maas,"Maas, Sarah J.",,"=""168119628X""","=""9781681196282""",0,4.44,Bloomsbury Publishing,Hardcover,757,2021,2021,,2021/12/11,to-read,to-read (#77),to-read,,,,0,0
56030267,"The Keeper of Night (The Keeper of Night, #1)",Kylie Lee Baker,"Baker, Kylie Lee",,"=""1335405666""","=""9781335405661""",0,3.65,Inkyard Press,Hardcover,393,2021,2021,,2021/12/09,to-read,to-read (#76),to-read,,,,0,0
58619362,Sensor,Junji Ito,"Ito, Junji",,"=""""","=""""",5,3.59,VIZ Media: VIZ Signature,Kindle Edition,240,2021,2019,2021/12/10,2021/12/10,,,read,,,,1,0
53287484,"Midnight Sun (The Twilight Saga, #5)",Stephenie Meyer,"Meyer, Stephenie",,"=""031670704X""","=""9780316707046""",2,3.73,"Little, Brown Books for Young Readers",Hardcover,658,2020,2020,2021/12/10,2021/12/07,,,read,DNF.... the first couple chapters were so good for the twilight nostalgia but Edwards's inner monologue was absolutely insufferable.,,,1,0
54110592,How Do You Live?,Genzaburo Yoshino,"Yoshino, Genzaburo","Neil Gaiman, Bruno Navasky","=""1616209771""","=""9781616209773""",0,4.03,Algonquin Young Readers,Hardcover,288,2021,1937,,2021/12/09,to-read,to-read (#75),to-read,,,,0,0
56179382,Comfort Me with Apples,Catherynne M. Valente,"Valente, Catherynne M.",,"=""1250816211""","=""9781250816214""",4,3.60,Tordotcom,Hardcover,103,2021,2021,,2021/12/07,,,read,,,,1,0
56614597,"Gilded (Gilded, #1)",Marissa Meyer,"Meyer, Marissa",,"=""1250618843""","=""9781250618849""",0,3.91,Feiwel and Friends,Hardcover,502,2021,2021,,2021/12/07,to-read,to-read (#74),to-read,,,,0,0
44279110,My Year of Rest and Relaxation,Ottessa Moshfegh,"Moshfegh, Ottessa",,"=""0525522131""","=""9780525522133""",3,3.68,Penguin Books,Paperback,289,2019,2018,2021/12/07,2021/12/04,,,read,,,,1,0
50520939,"The Atlas Six (The Atlas, #1)",Olivie Blake,"Blake, Olivie",,"=""""","=""""",5,3.68,,Kindle Edition,556,2020,2020,2021/12/06,2021/10/05,,,read,,,,1,0
18693771,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk,"Kolk, Bessel van der",,"=""0670785938""","=""9780670785933""",0,4.44,Viking,Hardcover,464,2014,2014,2021/12/06,2021/07/14,,,read,,,,1,0
22221460,Overcoming Social Anxiety: Step by Step,Thomas A. Richards,"Richards, Thomas A.","Justin R. Bashore, Zach D. Brown","=""1497584566""","=""9781497584563""",0,4.27,Createspace Independent Publishing Platform,Paperback,306,2014,2014,,2021/11/13,to-read,to-read (#73),to-read,,,,0,0
17245,Dracula,Bram Stoker,"Stoker, Bram","Rubén Toledo, Nina Auerbach, David J. Skal","=""0393970124""","=""9780393970128""",3,4.01,Norton,Paperback,488,1986,1897,2021/11/09,2021/08/20,,,read,,,,1,0
15729539,NOS4A2,Joe Hill,"Hill, Joe",,"=""0062200577""","=""9780062200570""",3,4.08,William Morrow,Hardcover,692,2013,2013,2021/11/09,2021/10/06,,,read,,,,1,0
58254061,Elektra,Jennifer Saint,"Saint, Jennifer",,"=""1472273915""","=""9781472273918""",0,3.72,Wildfire,Hardcover,341,2022,2022,,2021/10/27,to-read,to-read (#72),to-read,,,,0,0
54860614,Ariadne,Jennifer Saint,"Saint, Jennifer",,"=""125077358X""","=""9781250773586""",0,3.82,Flatiron Books,Hardcover,320,2021,2021,,2021/10/27,to-read,to-read (#71),to-read,,,,0,0
43615,"The Gunslinger (The Dark Tower, #1)",Stephen King,"King, Stephen",,"=""""","=""""",0,3.93,Plume,Paperback,231,2003,1982,,2021/10/26,to-read,to-read (#70),to-read,,,,0,0
11570,Dreamcatcher,Stephen King,"King, Stephen",,"=""2226131906""","=""9782226131904""",0,3.65,,Paperback,688,2002,2001,,2021/10/26,to-read,to-read (#69),to-read,,,,0,0
848441,Carrie / The Tommyknockers,stephen-king,"stephen-king, stephen-king",,"=""0340623357""","=""9780340623350""",0,4.20,Hodder and Stoughton,Hardcover,785,1994,1988,,2021/10/26,to-read,to-read (#68),to-read,,,,0,0
6604712,Eating Animals,Jonathan Safran Foer,"Foer, Jonathan Safran",,"=""0316069906""","=""9780316069908""",0,4.21,"Little, Brown and Company",Hardcover,341,2009,2009,,2021/10/22,to-read,to-read (#67),to-read,,,,0,0
59013835,Mortals: How the Fear of Death Shaped Human Society,Rachel E. Menzies,"Menzies, Rachel E.",Ross G. Menzies,"=""""","=""""",0,4.02,Allen & Unwin,Kindle Edition,,2021,2021,,2021/10/17,to-read,to-read (#66),to-read,,,,0,0
10614,Misery,Stephen King,"King, Stephen",,"=""0450417395""","=""9780450417399""",5,4.21,New English Library,Paperback,370,1988,1987,2021/10/15,2021/10/12,,,read,,,,1,0
31409135,The Radium Girls: The Dark Story of America’s Shining Women,Kate  Moore,"Moore, Kate",,"=""149264935X""","=""9781492649359""",0,4.15,Sourcebooks,Hardcover,479,2017,2017,,2021/10/13,to-read,to-read (#65),to-read,,,,0,0
12232938,The Lovely Bones,Alice Sebold,"Sebold, Alice",,"=""0316166685""","=""9780316166683""",4,3.85,"Little, Brown and Company",Mass Market Paperback,372,2006,2002,2021/10/12,2021/07/25,,,read,,,,1,0
56304423,White Smoke,Tiffany D. Jackson,"Jackson, Tiffany D.",,"=""006302909X""","=""9780063029095""",0,3.85,Katherine Tegen Books,Hardcover,373,2021,2021,,2021/10/05,to-read,to-read (#64),to-read,,,,0,0
52275335,How to Avoid a Climate Disaster: The Solutions We Have and the Breakthroughs We Need,Bill  Gates,"Gates, Bill",,"=""0241448301""","=""9780241448304""",0,4.14,Allen Lane,Hardcover,272,2021,2021,,2021/10/04,to-read,to-read (#63),to-read,,,,0,0
56554628,Bad Fat Black Girl: Notes from a Trap Feminist,Sesali Bowen,"Bowen, Sesali",,"=""0063028700""","=""9780063028708""",0,4.48,Amistad,Hardcover,272,2021,2021,,2021/10/04,to-read,to-read (#62),to-read,,,,0,0
25953369,Hidden Figures,Margot Lee Shetterly,"Shetterly, Margot Lee",,"=""""","=""""",0,3.97,William Morrow Paperbacks,Paperback,349,2016,2016,,2021/10/03,to-read,to-read (#61),to-read,,,,0,0
89723,The Lottery and Other Stories,Shirley Jackson,"Jackson, Shirley",A.M. Homes,"=""0374529531""","=""9780374529536""",0,4.04,"Farrar, Straus and Giroux",Paperback,302,2005,1949,,2021/10/03,to-read,to-read (#60),to-read,,,,0,0
89717,The Haunting of Hill House,Shirley Jackson,"Jackson, Shirley",,"=""0143039989""","=""9780143039983""",0,3.82,Penguin Classics,Paperback,182,2006,1959,,2021/10/03,to-read,to-read (#59),to-read,,,,0,0
22609341,Come as You Are: The Surprising New Science that Will Transform Your Sex Life,Emily Nagoski,"Nagoski, Emily",,"=""1476762090""","=""9781476762098""",0,4.30,Simon & Schuster,Paperback,400,2015,2015,,2021/10/01,to-read,to-read (#58),to-read,,,,0,0
40605223,I'm Thinking of Ending Things,Iain Reid,"Reid, Iain",,"=""""","=""""",4,3.58,Gallery/Scout Press,Kindle Edition,241,2016,2016,2021/09/28,2021/08/31,,,read,,,,1,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",4,4.45,Atria Books,Hardcover,389,2017,2017,2021/09/24,2021/07/14,,,read,,,,1,0
20995,The Art of Seduction,Robert Greene,"Greene, Robert","Мариана Мелнишка, Робърт Грийн","=""1861977697""","=""9781861977694""",0,3.99,Penguin,Paperback,466,2001,2001,,2021/09/23,to-read,to-read (#57),to-read,,,,0,0
56769614,Poison for Breakfast,Lemony Snicket,"Snicket, Lemony",,"=""1324090626""","=""9781324090625""",0,3.87,Liveright,Hardcover,158,2021,2021,,2021/09/23,to-read,to-read (#56),to-read,,,,0,0
40796117,Diary Of A Murderer: And Other Stories,Kim Young-ha,"Young-ha, Kim",Krys Lee,"=""1328545423""","=""9781328545428""",0,3.75,Mariner Books,Paperback,208,2019,2019,,2021/09/21,to-read,to-read (#55),to-read,,,,0,0
16096824,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1619634449""","=""9781619634442""",0,4.20,Bloomsbury USA Childrens,Hardcover,432,2015,2015,,2021/09/20,to-read,to-read (#54),to-read,,,,0,0
117564,The Trouble With Being Born,Emil M. Cioran,"Cioran, Emil M.",Richard Howard,"=""""","=""""",0,4.12,Arcade Publishing,Paperback,224,1998,1973,,2021/09/16,to-read,to-read (#53),to-read,,,,0,0
21966739,"Wizards: The Myths, Legends, and Lore",Aubrey Sherman,"Sherman, Aubrey",,"=""1440582882""","=""9781440582882""",0,3.33,Adams Media,Hardcover,224,2014,2014,,2021/09/01,to-read,to-read (#52),to-read,,,,0,0
199519,The Tibetan Yogas Of Dream And Sleep,Tènzin Wangyal Rinpoché,"Rinpoché, Tènzin Wangyal",Mark Dahlby,"=""1559391014""","=""9781559391016""",0,4.23,Snow Lion,Paperback,224,1998,1998,,2021/09/01,to-read,to-read (#51),to-read,,,,0,0
8921,"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,"Doyle, Arthur Conan","Anne Perry, Lígia Junqueira, Mark Hallaq","=""""","=""""",0,4.13,Signet,Mass Market Paperback,256,2001,1901,,2021/08/20,to-read,to-read (#50),to-read,,,,0,0
34728925,"The Strange Case of the Alchemist's Daughter (The Extraordinary Adventures of the Athena Club, #1)",Theodora Goss,"Goss, Theodora",,"=""1534409637""","=""9781534409637""",0,3.82,Saga Press,Paperback,402,2017,2017,,2021/08/20,to-read,to-read (#49),to-read,,,,0,0
67238,Dead Poets Society,N.H. Kleinbaum,"Kleinbaum, N.H.",Tom Schulman,"=""0553282980""","=""9780553282986""",0,4.19,Starfire,Paperback,166,1998,1988,,2021/08/20,to-read,to-read (#48),to-read,,,,0,0
853510,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,"Christie, Agatha",,"=""0007119313""","=""9780007119318""",0,4.20,HarperCollins,Paperback,274,2007,1934,,2021/08/20,to-read,to-read (#47),to-read,,,,0,0
51496,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,"Stevenson, Robert Louis","Vladimir Nabokov, Dan Chaon, Jerome Charyn, Simon Vestdijk","=""0451528956""","=""9780451528957""",0,3.83,Signet Classic,Mass Market Paperback,139,2003,1886,,2021/08/20,to-read,to-read (#46),to-read,,,,0,0
35031085,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",Charlotte Gordon,"=""""","=""""",0,3.85,Penguin Classics,Paperback,260,2018,1818,,2021/08/20,to-read,to-read (#45),to-read,,,,0,0
36586697,Queenie,Candice Carty-Williams,"Carty-Williams, Candice",,"=""""","=""""",0,3.87,Orion Publishing,Hardcover,330,2019,2019,,2021/08/19,to-read,to-read (#44),to-read,,,,0,0
50892338,"Legendborn (Legendborn, #1)",Tracy Deonn,"Deonn, Tracy",,"=""1534441603""","=""9781534441606""",4,4.40,Margaret K. McElderry Books,Hardcover,501,2020,2020,2021/08/15,2021/08/12,,,read,4.5 ,,,1,0
13623848,The Song of Achilles,Madeline Miller,"Miller, Madeline",,"=""""","=""""",0,4.36,Ecco,Paperback,408,2012,2011,,2021/08/15,to-read,to-read (#43),to-read,,,,0,0
31196,The Razor's Edge,W. Somerset Maugham,"Maugham, W. Somerset",,"=""1400034205""","=""9781400034208""",0,4.19,Vintage International,Paperback,314,2003,1944,,2021/08/14,to-read,to-read (#42),to-read,,,,0,0
25733573,Reasons to Stay Alive,Matt Haig,"Haig, Matt",,"=""0143128728""","=""9780143128724""",0,4.09,Penguin Life,Paperback,256,2016,2015,,2021/08/13,to-read,to-read (#41),to-read,,,,0,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,2021/08/12,2021/08/11,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.58,Scholastic Inc.,Paperback,652,2006,2005,2021/08/11,2021/08/10,,,read,,,,1,0
6413788,Last Night I Sang to the Monster,Benjamin Alire Sáenz,"Sáenz, Benjamin Alire",Benjamin  Alire Saénz,"=""1933693584""","=""9781933693583""",0,4.24,Cinco Puntos Press,Hardcover,239,2009,2009,,2021/08/11,to-read,to-read (#40),to-read,,,,0,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.50,Scholastic Inc.,Paperback,912,2004,2003,2021/08/10,2021/08/08,,,read,,,,1,0
42603984,Ace of Spades,Faridah Àbíké-Íyímídé,"Àbíké-Íyímídé, Faridah",,"=""1474967531""","=""9781474967532""",0,4.21,Usborne ,Paperback,470,2021,2021,,2021/08/10,to-read,to-read (#39),to-read,,,,0,0
55797605,Sweethand (Island Bites #1),N.G. Peltier,"Peltier, N.G.",,"=""0349429758""","=""9798682846733""",0,3.53,Piatkus,Paperback,368,2021,2021,,2021/08/10,to-read,to-read (#38),to-read,,,,0,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.","Mary GrandPré, Jim Kay","=""""","=""""",5,4.56,Scholastic,Paperback,734,2002,2000,2021/08/08,2021/08/06,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",5,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,2021/08/06,2021/08/05,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,2021/08/05,2021/08/02,,,read,,,,1,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.47,Scholastic Inc,Hardcover,309,2003,1997,2021/08/02,2019/03/09,,,read,,,,1,0
39085455,The Taking of Jake Livingston,Ryan Douglass,"Douglass, Ryan",,"=""198481253X""","=""9781984812537""",0,3.46,Putnam,Hardcover,246,2021,2021,,2021/07/30,to-read,to-read (#37),to-read,,,,0,0
55648820,Seven Days in June,Tia Williams,"Williams, Tia",,"=""""","=""""",5,4.06,Grand Central Publishing,Hardcover,336,2021,2021,2021/07/30,2021/07/19,,,read,,,,1,0
923950,The Highly Sensitive Person: How to Thrive When the World Overwhelms You,Elaine N. Aron,"Aron, Elaine N.",,"=""0553062182""","=""9780553062182""",0,3.86,Harmony,Paperback,251,1997,1997,,2021/07/27,to-read,to-read (#36),to-read,,,,0,0
